pdf,notice_no,composite,notice_number,structure,spatial,boundary,table,header_match,reasons
Kenya Gazette Vol CXINo 103,13459,0.745,1.0,0.1,1.0,0.85,,strict,"structure: body short (70 chars) | structure: only header/no body content | structure: no legal marker, date, or signature found | boundary: text does not end with terminal punctuation"
Kenya Gazette Vol CXINo 103,13460,0.745,1.0,0.1,1.0,0.85,,strict,"structure: body short (70 chars) | structure: only header/no body content | structure: no legal marker, date, or signature found | boundary: text does not end with terminal punctuation"
Kenya Gazette Vol CXXIVNo 282,15952,0.745,1.0,0.9,0.2,0.85,,strict,structure: only one structural marker present | spatial: 5 mid-sentence breaks (possible column interleaving) | spatial: 64 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13458,0.75,1.0,0.6,1.0,0.25,,recovered,structure: only header/no body content | boundary: header recovered from noisy line (capped at 0.6) | boundary: span is very short | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13159,0.76,1.0,1.0,0.2,0.8,,strict,spatial: 20 mid-sentence breaks (possible column interleaving) | spatial: 49 repeated 6-grams (possible column merge) | boundary: gap of 113 lines to next notice -- possible missing content
Kenya Gazette Vol CXXIVNo 282,15951,0.77,1.0,0.9,0.3,0.85,,strict,structure: only one structural marker present | spatial: 4 mid-sentence breaks (possible column interleaving) | spatial: 52 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15940,0.82,1.0,1.0,0.4,0.85,,strict,spatial: 3 mid-sentence breaks (possible column interleaving) | spatial: 129 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15938,0.848,1.0,1.0,0.55,0.8,,strict,spatial: 51 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.57 (695/1222 words) | boundary: gap of 77 lines to next notice -- possible missing content
Kenya Gazette Vol CXXIVNo 282,15931,0.858,1.0,1.0,0.55,0.85,,strict,spatial: 12 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.36 (243/672 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15927,0.875,1.0,1.0,0.618,0.85,,strict,spatial: 58 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.16 (151/925 words) | boundary: text does not end with terminal punctuation
